ndex,version_id,flavor_text_id
439,16,3782
439,17,3781
439,18,3781
440,12,3783
440,13,3784
440,14,3785
440,15,3786
440,16,3786
440,17,3787
440,18,3787
441,12,3788
441,13,3789
441,14,3790
441,15,3791
441,16,3791
441,17,3792
441,18,3792
442,12,3793
442,13,3794
442,14,3795
442,15,3796
442,16,3796
442,17,3795
442,18,3795
443,12,3797
443,13,3798
443,14,3799
443,15,3800
443,16,3800
443,17,3799
443,18,3799
444,12,3801
444,13,3802
444,14,3803
444,15,3804
444,16,3804
444,17,3803
444,18,3803
445,12,3805
445,13,3806
445,14,3807
445,15,3808
445,16,3808
445,17,3807
445,18,3807
446,12,3809
446,13,3810
446,14,3811
446,15,3812
446,16,3812
446,17,3811
446,18,3811
447,12,3813
447,13,3814
447,14,3815
447,15,3816
447,16,3816
447,17,3815
447,18,3815
448,12,3817
448,13,3818
448,14,3819
448,15,3820
448,16,3820
448,17,3819
448,18,3819
449,12,3821
449,13,3822
449,14,3823
449,15,3824
449,16,3824
449,17,3823
449,18,3823
450,12,3825
450,13,3826
450,14,3827
450,15,3828
450,16,3828
450,17,3827
450,18,3827
451,12,3829
451,13,3830
451,14,3831
451,15,3832
451,16,3832
451,17,3831
451,18,3831
452,12,3833
452,13,3834
452,14,3835
452,15,3836
452,16,3836
452,17,3835
452,18,3835
453,12,3837
453,13,3838
453,14,3839
453,15,3840
453,16,3841
453,17,3839
453,18,3839
454,12,3842
454,13,3843
454,14,3844
454,15,3845
454,16,3845
454,17,3844
454,18,3844
455,12,3846
455,13,3847
455,14,3848
455,15,3849
455,16,3849
455,17,3848
455,18,3848
456,12,3850
456,13,3851
456,14,3852
456,15,3853
456,16,3853
456,17,3852
456,18,3852
457,12,3854
457,13,3855
457,14,3856
457,15,3857
457,16,3857
457,17,3858
457,18,3858
458,12,3859
458,13,3860
458,14,3861
458,15,3862
458,16,3862
458,17,3863
458,18,3863
459,12,3864
459,13,3865
459,14,3866
459,15,3867
459,16,3867
459,17,3866
459,18,3866
460,12,3868
460,13,3869
460,14,3870
460,15,3871
460,16,3871
460,17,3870
460,18,3870
461,12,3872
461,13,3873
461,14,3874
461,15,3875
461,16,3875
461,17,3874
461,18,3874
462,12,3876
462,13,3876
462,14,3877
462,15,3878
462,16,3878
462,17,3879
462,18,3879
463,12,3880
463,13,3880
463,14,3881
463,15,3882
463,16,3883
463,17,3881
463,18,3881
464,12,3884
464,13,3884
464,14,3885
464,15,3886
464,16,3886
464,17,3885
464,18,3885
465,12,3887
465,13,3887
465,14,3888
465,15,3889
465,16,3890
465,17,3888
465,18,3888
466,12,3891
466,13,3891
466,14,3892
466,15,3893
466,16,3893
466,17,3892
466,18,3892
467,12,3894
467,13,3894
467,14,3895
467,15,3896
467,16,3896
467,17,3895
467,18,3895
468,12,3897
468,13,3897
468,14,3898
468,15,3899
468,16,3899
468,17,3900
468,18,3900
469,12,3901
469,13,3901
469,14,3902
469,15,3903
469,16,3904
469,17,3902
469,18,3902
470,12,3905
470,13,3905
470,14,3906
470,15,3907
470,16,3907
470,17,3906
470,18,3906
471,12,3908
471,13,3908
471,14,3909
471,15,3910
471,16,3910
471,17,3909
471,18,3909
472,12,3911
472,13,3911
472,14,3912
472,15,3913
472,16,3913
472,17,3912
472,18,3912
473,12,3914
473,13,3914
473,14,3915
473,15,3916
473,16,3917
473,17,3915
473,18,3915
474,12,3918
474,13,3918
474,14,3919
474,15,3920
474,16,3920
474,17,3919
474,18,3919
475,12,3921
475,13,3921
475,14,3922
475,15,3923
475,16,3923
475,17,3922
475,18,3922
476,12,3924
476,13,3924
476,14,3925
476,15,3926
476,16,3926
476,17,3925
476,18,3925
477,12,3927
477,13,3927
477,14,3928
477,15,3929
477,16,3929
477,17,3928
477,18,3928
478,12,3930
478,13,3930
478,14,3931
478,15,3932
478,16,3933
478,17,3931
478,18,3931
479,12,3934
479,13,3934
479,14,3935
479,15,3936
479,16,3936
479,17,3935
479,18,3935
480,12,3937
480,13,3938
480,14,3939
480,15,3940
480,16,3940
480,17,3941
480,18,3941
481,12,3942
481,13,3943
481,14,3944
481,15,3945
481,16,3945
481,17,3946
481,18,3946
482,12,3947
482,13,3948
482,14,3949
482,15,3950
482,16,3950
482,17,3951
482,18,3951
483,12,3952
483,13,3953
483,14,3954
483,15,3955
483,16,3955
483,17,3956
483,18,3956
484,12,3957
484,13,3958
484,14,3959
484,15,3960
484,16,3960
484,17,3961
484,18,3961
485,12,3962
485,13,3962
485,14,3963
485,15,3964
485,16,3964
485,17,3963
485,18,3963
486,12,3965
486,13,3965
486,14,3966
486,15,3967
486,16,3967
486,17,3966
486,18,3966
487,12,3968
487,13,3968
487,14,3969
487,15,3970
487,16,3970
487,17,3969
487,18,3969
488,12,3971
488,13,3971
488,14,3972
488,15,3973
488,16,3973
488,17,3972
488,18,3972
489,12,3974
489,13,3974
489,14,3975
489,15,3976
489,16,3976
489,17,3975
489,18,3975
490,12,3977
490,13,3978
490,14,3979
490,15,3980
490,16,3980
490,17,3979
490,18,3979
491,12,3981
491,13,3982
491,14,3983
491,15,3984
491,16,3984
491,17,3983
491,18,3983
492,12,3985
492,13,3986
492,14,3987
492,15,3988
492,16,3988
492,17,3987
492,18,3987
493,12,3989
493,13,3990
493,14,3991
493,15,3992
493,16,3992
493,17,3991
493,18,3991
494,17,3993
494,18,3994
495,17,3995
495,18,3996
496,17,3997
496,18,3998
497,17,3999
497,18,4000
498,17,4001
498,18,4002
499,17,4003
499,18,4004
500,17,4005
500,18,4006
501,17,4007
501,18,4008
502,17,4009
502,18,4010
503,17,4011
503,18,4012
504,17,4013
504,18,4014
505,17,4015
505,18,4016
506,17,4017
506,18,4018
507,17,4019
507,18,4020
508,17,4021
508,18,4022
509,17,4023
509,18,4024
510,17,4025
510,18,4026
511,17,4027
511,18,4028
512,17,4029
512,18,4030
513,17,4031
513,18,4032
514,17,4033
514,18,4034
515,17,4035
515,18,4036
516,17,4037
516,18,4038
517,17,4039
517,18,4040
518,17,4041
518,18,4042
519,17,4043
519,18,4044
520,17,4045
520,18,4046
521,17,4047
521,18,4048
522,17,4049
522,18,4050
523,17,4051
523,18,4052
524,17,4053
524,18,4054
525,17,4055
525,18,4056
526,17,4057
526,18,4058
527,17,4059
527,18,4060
528,17,4061
528,18,4062
529,17,4063
529,18,4064
530,17,4065
530,18,4066
531,17,4067
531,18,4068
532,17,4069
532,18,4070
533,17,4071
533,18,4072
534,17,4073
534,18,4074
535,17,4075
535,18,4076
536,17,4077
536,18,4078
537,17,4079
537,18,4080
538,17,4081
538,18,4082
539,17,4083
539,18,4084
540,17,4085
540,18,4086
541,17,4087
541,18,4088
542,17,4089
542,18,4090
543,17,4091
543,18,4092
544,17,4093
544,18,4094
545,17,4095
545,18,4096
546,17,4097
546,18,4098
547,17,4099
547,18,4100
548,17,4101
548,18,4102
549,17,4103
549,18,4104
550,17,4105
550,18,4106
551,17,4107
551,18,4108
552,17,4109
552,18,4110
553,17,4111
553,18,4112
554,17,4113
554,18,4114
555,17,4115
555,18,4116
556,17,4117
556,18,4118
557,17,4119
557,18,4120
558,17,4121
558,18,4122
559,17,4123
559,18,4124
560,17,4125
560,18,4126
561,17,4127
561,18,4128
562,17,4129
562,18,4130
563,17,4131
563,18,4132
564,17,4133
564,18,4134
565,17,4135
565,18,4136
566,17,4137
566,18,4138
567,17,4139
567,18,4140
568,17,4141
568,18,4142
569,17,4143
569,18,4144
570,17,4145
570,18,4146
571,17,4147
571,18,4148
572,17,4149
572,18,4150
573,17,4151
573,18,4152
574,17,4153
574,18,4154
575,17,4155
575,18,4156
576,17,4157
576,18,4158
577,17,4159
577,18,4160
578,17,4161
578,18,4162
579,17,4163
579,18,4164
580,17,4165
580,18,4166
581,17,4167
581,18,4168
582,17,4169
582,18,4170
583,17,4171
583,18,4172
584,17,4173
584,18,4174
585,17,4175
585,18,4176
586,17,4177
586,18,4178
587,17,4179
587,18,4180
588,17,4181
588,18,4182
589,17,4183
589,18,4184
590,17,4185
590,18,4186
591,17,4187
591,18,4188
592,17,4189
592,18,4190
593,17,4191
593,18,4192
594,17,4193
594,18,4194
595,17,4195
595,18,4196
596,17,4197
596,18,4198
597,17,4199
597,18,4200
598,17,4201
598,18,4202
599,17,4203
599,18,4204
600,17,4205
600,18,4206
601,17,4207
601,18,4208
602,17,4209
602,18,4210
603,17,4211
603,18,4212
604,17,4213
604,18,4214
605,17,4215
605,18,4216
606,17,4217
606,18,4218
607,17,4219
607,18,4220
608,17,4221
608,18,4222
609,17,4223
609,18,4224
610,17,4225
610,18,4226
611,17,4227
611,18,4228
612,17,4229
612,18,4230
613,17,4231
613,18,4232
614,17,4233
614,18,4234
615,17,4235
615,18,4236
616,17,4237
616,18,4238
617,17,4239
617,18,4240
618,17,4241
618,18,4242
619,17,4243
619,18,4244
620,17,4245
620,18,4246
621,17,4247
621,18,4248
622,17,4249
622,18,4250
623,17,4251
623,18,4252
624,17,4253
624,18,4254
625,17,4255
625,18,4256
626,17,4257
626,18,4258
627,17,4259
627,18,4260
628,17,4261
628,18,4262
629,17,4263
629,18,4264
630,17,4265
630,18,4266
631,17,4267
631,18,4268
632,17,4269
632,18,4270
633,17,4271
633,18,4272
634,17,4273
634,18,4274
635,17,4275
635,18,4276
636,17,4277
636,18,4278
637,17,4279
637,18,4280
638,17,4281
638,18,4282
639,17,4283
639,18,4284
640,17,4285
640,18,4286
641,17,4287
641,18,4288
642,17,4289
642,18,4290
643,17,4291
643,18,4292
644,17,4293
644,18,4294
645,17,4295
645,18,4296
646,17,4297
646,18,4298
647,17,4299
647,18,4300
648,17,4301
648,18,4302
649,17,4303
649,18,4304
